timestamp,source_ip,dest_ip,port,protocol,bytes_sent,bytes_received,connections
2025-09-19 18:49:46,21.188.228.137,107.187.21.151,25,HTTP,8095,3686,3
2025-09-19 18:49:47,203.2.186.161,6.79.41.69,22,HTTP,2110,9689,2
2025-09-19 18:49:48,56.53.83.40,179.221.214.118,53,HTTPS,138891,384892,198
2025-09-19 18:49:49,120.209.67.226,87.41.148.199,6666,UDP,2032,2891,6
2025-09-19 18:49:50,169.125.6.155,222.36.80.200,53,TCP,973,2389,3
2025-09-19 18:49:51,76.95.192.254,43.132.248.97,21,TCP,2046,7818,6
2025-09-19 18:49:52,178.237.86.139,82.159.196.187,25,UDP,8141,6028,6
2025-09-19 18:49:53,14.144.149.223,112.99.99.80,21,HTTP,442,935,1
2025-09-19 18:49:54,206.245.128.48,211.141.155.62,443,TCP,1753,8405,1
2025-09-19 18:49:55,195.0.41.44,125.72.6.177,25,TCP,203,2645,10
2025-09-19 18:49:56,55.181.65.220,38.134.90.254,21,UDP,9984,3185,2
2025-09-19 18:49:57,204.91.228.144,1.32.90.92,31337,HTTPS,2221,9098,7
2025-09-19 18:49:58,220.213.48.237,147.60.26.218,995,UDP,7408,2019,7
2025-09-19 18:49:59,23.122.0.167,200.160.206.238,993,HTTP,177,9974,2
2025-09-19 18:50:00,55.105.88.75,133.137.86.79,22,HTTPS,4250,4911,5
2025-09-19 18:50:01,162.206.2.189,176.55.209.157,110,HTTPS,1395,6953,6
2025-09-19 18:50:02,52.132.161.188,212.215.173.2,22,UDP,201640,377542,113
2025-09-19 18:50:03,158.127.121.137,172.178.169.203,53,UDP,6384,2972,9
2025-09-19 18:50:04,27.198.16.9,83.190.140.49,21,HTTPS,9055,8543,2
2025-09-19 18:50:05,38.114.196.214,50.73.240.250,993,UDP,6182,9114,2
2025-09-19 18:50:08,113.110.122.89,52.219.11.254,22,HTTPS,8043,7429,7
2025-09-19 18:50:10,44.248.2.29,88.232.213.49,993,UDP,6069,3662,3
2025-09-19 18:50:11,152.231.44.232,168.76.221.109,53,UDP,4865,2653,2
2025-09-19 18:50:12,16.206.89.37,19.183.162.25,993,HTTPS,1575,6740,10
2025-09-19 18:50:13,162.61.185.212,58.183.54.54,993,HTTP,3403,5436,9
2025-09-19 18:50:14,124.205.167.165,35.106.80.96,22,UDP,8774,8819,10
2025-09-19 18:50:15,167.104.102.214,71.19.248.48,22,HTTP,203605,521223,82
2025-09-19 18:50:16,53.138.218.131,120.30.184.86,31337,HTTP,5206,1443,9
2025-09-19 18:50:17,208.24.100.76,78.56.48.70,110,UDP,4874,1974,10
2025-09-19 18:50:18,206.46.88.233,10.65.239.169,443,HTTP,6842,3897,2
2025-09-19 18:50:19,119.210.247.109,156.56.194.63,53,HTTPS,9425,7529,6
2025-09-19 18:50:20,195.31.0.69,44.203.77.111,993,HTTPS,5320,6541,6
2025-09-19 18:50:21,59.159.254.67,134.49.176.103,22,UDP,7656,1137,3
2025-09-19 18:50:22,29.41.224.224,175.200.155.68,53,TCP,421189,848711,176
2025-09-19 18:50:23,97.171.177.234,117.101.160.84,110,TCP,1193,7906,9
2025-09-19 18:50:24,97.206.215.24,221.196.255.87,995,HTTP,7697,4055,10
2025-09-19 18:50:25,180.80.224.13,81.124.2.240,53,UDP,6759,1287,8
2025-09-19 18:50:26,86.249.207.173,170.17.96.22,21,UDP,1557,8941,4
2025-09-19 18:50:27,200.100.54.140,190.241.123.15,443,TCP,1790,8457,7
2025-09-19 18:50:28,174.187.119.138,132.84.240.57,80,HTTPS,1654,4491,6
2025-09-19 18:50:29,75.217.12.156,209.214.160.82,80,TCP,7980,6865,7
2025-09-19 18:50:30,209.220.15.106,211.212.79.6,993,HTTPS,4825,5370,10
2025-09-19 18:50:31,157.179.72.20,124.130.222.28,21,TCP,4397,1770,2
2025-09-19 18:50:32,11.48.177.219,66.45.95.39,4444,HTTPS,938335,400038,80
2025-09-19 18:50:33,86.96.5.168,28.23.223.54,993,UDP,411,3505,9
2025-09-19 18:50:34,42.77.2.57,64.139.72.221,80,UDP,5511,5543,1
2025-09-19 18:50:35,8.100.53.92,116.248.123.228,110,TCP,8177,5650,5
2025-09-19 18:50:36,125.98.81.138,81.131.119.100,80,UDP,6083,5186,6
2025-09-19 18:50:37,172.148.11.233,17.176.170.196,21,HTTPS,567,7237,2
2025-09-19 18:50:38,167.38.171.232,88.176.159.171,25,UDP,4777,2244,8
2025-09-19 18:50:39,30.84.28.99,7.14.137.102,1337,UDP,5995,9486,2
2025-09-19 18:50:40,41.155.20.170,113.4.204.106,1337,HTTP,1011,4600,8
2025-09-19 18:50:41,203.209.20.230,153.45.97.16,21,TCP,2703,7124,7
2025-09-19 18:50:42,176.210.13.216,18.252.120.250,80,TCP,393,6611,1
2025-09-19 18:50:43,116.246.92.115,70.162.150.197,80,UDP,6981,2303,3
2025-09-19 18:50:46,77.44.206.53,21.135.83.111,110,TCP,6801,5474,1
2025-09-19 18:50:47,146.25.216.214,21.29.28.51,53,HTTP,1103,2752,2
2025-09-19 18:50:48,160.153.226.41,73.224.41.116,21,HTTP,503,9132,6
2025-09-19 18:50:49,154.141.77.215,136.35.245.39,995,TCP,117537,371143,177
2025-09-19 18:50:50,156.219.193.115,94.52.68.93,80,UDP,1266,7905,9
2025-09-19 18:50:51,63.17.98.78,214.226.98.87,80,HTTP,5693,4591,8
2025-09-19 18:50:52,82.212.1.194,160.195.51.33,31337,HTTPS,6719,2383,2
2025-09-19 18:50:53,73.9.180.129,64.103.94.75,80,UDP,5622,3621,3
2025-09-19 18:50:54,154.107.245.214,169.113.234.25,443,UDP,3184,334,7
2025-09-19 18:50:55,10.138.47.168,53.97.7.46,443,HTTP,496171,329783,86
2025-09-19 18:50:56,123.68.134.171,4.6.19.223,22,TCP,3450,7562,7
2025-09-19 18:50:57,78.10.242.15,104.243.248.105,80,HTTPS,1852,344,8
2025-09-19 18:50:58,200.106.233.11,116.53.197.156,443,UDP,9511,4117,3
2025-09-19 18:50:59,151.210.160.207,156.65.93.63,22,HTTP,9935,9963,10
2025-09-19 18:51:01,115.172.91.54,143.248.227.194,4444,UDP,6497,2379,4
2025-09-19 18:51:02,63.138.137.20,112.185.10.38,25,UDP,8956,4085,7
2025-09-19 18:51:03,20.236.209.18,36.8.37.171,22,HTTPS,6560,600,5
2025-09-19 18:51:04,32.172.203.108,16.92.214.178,21,UDP,8417,3783,1
2025-09-19 18:51:05,128.180.248.0,91.137.188.4,993,TCP,5806,1328,4
2025-09-19 18:51:06,213.80.221.202,41.243.205.12,53,UDP,3285,7334,8
2025-09-19 18:51:07,78.146.139.181,102.221.219.110,443,UDP,9908,5412,10
2025-09-19 18:51:08,192.233.220.212,136.85.152.213,25,TCP,5556,6017,3
2025-09-19 18:51:09,73.244.133.177,210.61.190.144,80,UDP,9969,210,5
2025-09-19 18:51:10,188.95.217.24,130.42.40.111,22,UDP,6641,5078,10
2025-09-19 18:51:11,26.247.5.18,203.126.220.208,80,TCP,8394,4963,4
2025-09-19 18:51:13,215.100.200.158,210.141.64.191,53,TCP,2952,5733,8
2025-09-19 18:51:14,193.206.44.39,219.55.206.78,25,HTTP,118,5684,10
2025-09-19 18:51:15,183.174.29.197,126.74.102.92,22,HTTP,1718,5753,3
2025-09-19 18:51:16,76.1.201.123,110.165.77.106,53,HTTPS,666826,112023,135
2025-09-19 18:51:17,112.142.5.129,96.54.39.161,25,HTTP,4028,4934,1
2025-09-19 18:51:18,76.216.68.250,191.57.68.91,80,HTTP,1443,8607,8
2025-09-19 18:51:19,62.32.34.86,203.195.161.147,110,HTTP,4565,9461,8
2025-09-19 18:51:20,60.34.204.38,196.133.115.229,25,HTTPS,2760,9981,8
2025-09-19 18:51:21,223.103.35.234,131.95.172.154,25,TCP,5970,3454,5
2025-09-19 18:51:22,70.32.85.212,188.142.42.188,110,UDP,7724,6251,8
2025-09-19 18:51:23,144.116.168.196,169.58.210.78,80,HTTPS,3225,924,1
2025-09-19 18:51:24,63.44.154.238,31.15.3.231,1337,HTTP,8361,2451,2
2025-09-19 18:51:25,132.249.178.97,70.149.248.209,25,HTTPS,6098,9329,8
2025-09-19 18:51:26,74.146.220.159,23.53.239.70,110,HTTP,7713,3350,6
2025-09-19 18:51:27,79.31.252.49,40.177.95.4,21,HTTP,9870,8221,1
2025-09-19 18:51:28,206.136.228.252,196.117.74.147,21,HTTP,5002,5652,1
2025-09-19 18:51:29,45.103.13.180,61.140.0.132,4444,TCP,3233,8883,4
2025-09-19 18:51:30,214.46.215.165,116.232.180.55,53,HTTPS,8700,8146,3
2025-09-19 18:51:31,21.88.103.83,62.205.117.112,443,UDP,1953,3785,7
2025-09-19 18:51:32,211.124.168.107,191.13.242.56,53,TCP,9283,9219,5
2025-09-19 18:51:33,114.121.248.252,162.248.213.98,110,UDP,5979,5596,8
2025-09-19 18:51:34,120.106.11.0,22.37.25.249,6666,HTTP,4916,1255,1
2025-09-19 18:51:35,168.107.167.247,214.26.177.162,443,UDP,1370,7180,6
2025-09-19 18:51:36,83.147.242.17,209.2.239.95,53,HTTPS,246,6731,10
2025-09-19 18:51:37,24.86.132.134,26.245.83.245,25,UDP,2221,7421,3
2025-09-19 18:51:38,199.163.79.21,73.73.251.209,31337,UDP,2697,2122,4
2025-09-19 18:51:39,155.169.82.128,192.162.250.63,443,HTTPS,255,5138,4
2025-09-19 18:51:40,57.150.106.30,82.241.77.248,25,UDP,8288,6862,9
2025-09-19 18:51:42,42.87.255.183,122.208.68.12,22,HTTP,5042,4591,2
2025-09-19 18:51:43,150.65.112.164,135.128.204.35,80,HTTP,8885,2085,4
2025-09-19 18:51:44,101.122.161.199,132.36.112.143,31337,HTTP,435815,161338,121
2025-09-19 18:51:46,205.54.217.53,1.125.112.4,6666,UDP,9280,5874,8
2025-09-19 18:51:47,81.128.17.25,167.152.186.88,443,HTTP,1266,5146,2
2025-09-19 18:51:48,197.197.49.198,136.232.129.78,53,HTTP,6678,3738,2
2025-09-19 18:51:49,208.145.78.140,79.139.0.184,995,UDP,385,4380,9
2025-09-19 18:51:50,139.135.155.18,19.185.102.252,21,TCP,4124,780,1
2025-09-19 18:51:51,149.224.251.29,203.134.234.28,1337,UDP,565,5904,7
2025-09-19 18:51:52,30.154.252.46,82.220.44.99,53,HTTP,6374,8905,4
2025-09-19 18:51:53,183.221.86.151,201.113.163.82,25,HTTP,6980,259,4
2025-09-19 18:51:54,182.246.90.2,101.75.79.91,993,HTTPS,8941,717,9
2025-09-19 18:51:55,22.120.134.158,66.166.98.200,110,UDP,478995,364307,154
2025-09-19 18:51:56,30.55.95.171,140.30.0.73,25,HTTP,4402,1985,10
2025-09-19 18:51:57,134.139.99.146,173.58.132.48,995,UDP,1687,8942,7
2025-09-19 18:51:58,74.194.173.121,130.198.144.249,443,HTTPS,3642,9931,8
2025-09-19 18:51:59,69.178.122.115,121.99.29.82,443,HTTPS,1043,5023,7
2025-09-19 18:52:00,176.103.1.149,109.162.165.168,80,TCP,4967,3028,5
2025-09-19 18:52:01,65.48.19.254,94.240.126.62,25,UDP,9329,1451,6
2025-09-19 18:52:02,139.36.1.202,32.170.132.19,4444,UDP,6308,5272,3
2025-09-19 18:52:03,71.131.19.19,22.245.180.80,21,UDP,9329,1118,10
2025-09-19 18:52:04,100.209.74.151,109.209.237.178,22,HTTP,4410,2485,9
2025-09-19 18:52:05,133.162.58.164,133.60.36.194,80,UDP,9119,2589,8
2025-09-19 18:52:06,146.58.202.2,185.220.137.35,443,HTTP,371,5242,8
2025-09-19 18:52:07,116.5.72.96,87.223.174.220,31337,HTTP,2064,6734,10
2025-09-19 18:52:08,46.142.168.97,12.106.54.235,53,UDP,9966,8283,9
2025-09-19 18:52:09,167.65.43.168,11.237.45.100,443,TCP,6257,1314,8
2025-09-19 18:52:11,141.162.216.193,212.66.73.240,995,TCP,9168,1811,8
2025-09-19 18:52:12,143.114.171.113,124.51.193.116,25,UDP,2642,8725,2
2025-09-19 18:52:13,171.114.52.76,23.255.30.125,53,HTTP,6244,3889,2
2025-09-19 18:52:14,165.129.253.11,191.169.235.120,995,HTTPS,1022,9518,3
2025-09-19 18:52:15,98.129.1.59,219.200.166.67,110,HTTPS,7052,1809,6
2025-09-19 18:52:16,20.103.192.57,100.168.186.191,110,TCP,991,1886,5
2025-09-19 18:52:18,171.46.239.159,185.97.177.180,110,HTTPS,9666,8829,1
2025-09-19 18:52:20,81.89.141.142,140.135.77.186,995,HTTPS,6121,3778,9
2025-09-19 18:52:21,47.38.66.48,114.113.124.208,21,HTTPS,6683,9434,2
2025-09-19 18:52:22,163.199.247.73,117.211.132.23,53,HTTP,1758,6143,3
2025-09-19 18:52:23,8.145.111.71,145.70.47.210,21,HTTP,2324,8382,10
2025-09-19 18:52:24,175.82.47.178,210.36.78.141,53,TCP,7268,2033,7
2025-09-19 18:52:25,139.147.210.127,2.178.179.226,443,UDP,3167,9618,10
2025-09-19 18:52:26,18.250.146.217,53.58.31.69,110,HTTP,3482,3220,8
2025-09-19 18:52:27,89.65.220.77,52.25.158.223,443,HTTPS,6802,6569,9
2025-09-19 18:52:29,103.45.119.123,28.244.217.27,993,UDP,2220,2706,8
2025-09-19 18:52:30,181.195.77.214,74.179.201.235,22,HTTP,8662,4710,4
2025-09-19 18:52:31,210.141.148.30,50.194.232.250,993,TCP,550,3164,10
2025-09-19 18:52:32,168.107.35.151,209.179.141.120,80,HTTP,3400,6464,10
2025-09-19 18:52:33,198.59.78.252,197.97.111.222,22,HTTP,5637,6436,8
2025-09-19 18:52:34,174.61.38.7,213.107.217.75,995,TCP,9138,2700,2
2025-09-19 18:52:35,19.122.142.17,70.2.129.227,80,HTTPS,1969,8916,6
2025-09-19 18:52:36,159.21.255.87,165.117.252.21,993,HTTP,6298,1074,4
2025-09-19 18:52:37,182.49.3.28,211.212.76.82,80,TCP,5711,6824,10
2025-09-19 18:52:38,57.34.54.244,55.48.80.66,53,TCP,4417,7050,3
2025-09-19 18:52:39,28.216.202.65,124.74.174.36,995,TCP,828454,272656,62
2025-09-19 18:52:40,166.28.75.14,133.55.179.87,443,TCP,9587,1389,7
2025-09-19 18:52:41,169.60.145.222,104.57.225.27,443,HTTPS,415,9409,5
2025-09-19 18:52:43,139.115.3.188,109.146.126.75,25,HTTPS,5377,2352,10
2025-09-19 18:52:45,69.88.134.254,94.192.194.120,53,HTTPS,7708,7634,7
2025-09-19 18:52:46,156.199.125.3,56.187.127.110,80,UDP,266,5848,9
2025-09-19 18:52:48,175.199.155.163,213.89.25.20,53,TCP,947816,737493,106
2025-09-19 18:52:49,100.192.44.173,5.135.148.17,80,UDP,5782,7367,7
2025-09-19 18:52:50,176.185.218.52,77.177.161.248,21,TCP,852,5936,10
2025-09-19 18:52:51,173.222.53.188,167.74.247.220,110,UDP,9531,8005,3
2025-09-19 18:52:52,45.95.159.10,97.236.192.123,1337,HTTPS,3796,6812,6
2025-09-19 18:52:54,48.188.229.74,11.200.232.187,25,HTTP,7896,1290,2
2025-09-19 18:52:55,74.153.234.103,185.10.173.155,22,TCP,6471,9518,1
2025-09-19 18:52:56,186.230.10.102,133.213.81.0,993,HTTPS,5426,7511,2
2025-09-19 18:52:57,147.102.239.183,190.219.224.74,110,UDP,2481,6073,6
2025-09-19 18:52:58,172.93.89.12,160.171.0.181,993,UDP,9502,9517,10
2025-09-19 18:52:59,132.244.197.71,174.137.170.183,993,TCP,4133,4942,2
2025-09-19 18:53:00,177.197.16.168,178.50.42.143,80,TCP,7546,8391,3
2025-09-19 18:53:01,210.95.220.197,110.170.17.199,80,HTTP,507,688,7
2025-09-19 18:53:02,178.40.81.48,108.220.28.210,53,HTTP,925,5037,1
2025-09-19 18:53:04,198.104.108.25,52.152.134.176,110,HTTPS,1639,140,9
2025-09-19 18:53:05,57.18.234.39,200.135.76.22,25,TCP,3847,7121,10
2025-09-19 18:53:06,211.163.247.128,32.18.1.75,995,TCP,7494,2406,5
2025-09-19 18:53:07,130.32.143.201,138.18.66.198,443,TCP,9664,9713,4
2025-09-19 18:53:08,143.11.223.216,210.182.235.167,443,HTTP,5850,7630,2
2025-09-19 18:53:09,108.59.134.1,27.22.113.148,443,HTTPS,6778,4282,5
2025-09-19 18:53:10,149.170.107.112,160.179.3.179,53,UDP,8405,7344,8
2025-09-19 18:53:11,169.135.149.240,177.173.182.210,80,HTTPS,5813,920,8
2025-09-19 18:53:12,192.65.175.214,5.188.245.27,1337,TCP,6243,5097,6
2025-09-19 18:53:14,167.138.237.215,62.235.201.169,25,HTTPS,1521,8471,2
2025-09-19 18:53:15,33.146.32.4,188.85.112.51,80,HTTP,1768,3058,10
2025-09-19 18:53:16,37.126.120.206,93.248.51.249,22,HTTP,3034,9056,3
2025-09-19 18:53:17,32.58.238.223,97.157.144.243,80,HTTPS,4478,4787,10
2025-09-19 18:53:19,172.30.66.121,196.154.185.234,995,TCP,7028,8727,9
2025-09-19 18:53:20,137.21.139.151,70.194.131.218,110,HTTPS,3627,6303,7
2025-09-19 18:53:21,137.173.228.193,159.20.177.166,80,HTTPS,3200,7067,4
2025-09-19 18:53:22,172.15.143.51,153.249.153.217,25,HTTPS,3662,4821,9
2025-09-19 18:53:23,211.17.37.111,67.217.84.160,995,HTTPS,2463,8830,3
2025-09-19 18:53:24,98.249.228.208,140.189.229.229,995,TCP,9006,238,6
2025-09-19 18:53:25,200.33.123.162,61.142.168.165,21,TCP,1971,757,8
2025-09-19 18:53:26,67.74.197.84,152.187.27.83,21,UDP,7000,6746,9
2025-09-19 18:53:27,13.103.12.60,133.225.231.250,993,HTTPS,8810,6261,7
2025-09-19 18:53:28,135.154.40.4,193.31.226.71,993,UDP,5011,5428,4
2025-09-19 18:53:29,221.75.147.153,102.53.139.169,80,UDP,7053,1002,9
2025-09-19 18:53:30,151.133.64.92,220.46.65.96,53,UDP,579,2143,4
2025-09-19 18:53:31,171.105.246.234,193.229.4.108,993,HTTPS,3911,8654,1
2025-09-19 18:53:32,183.195.194.165,154.92.183.129,25,TCP,3115,2226,2
2025-09-19 18:53:33,47.15.142.232,204.192.128.102,25,TCP,3371,414,6
2025-09-19 18:53:34,209.255.156.51,52.2.61.44,31337,HTTP,3570,8260,7
2025-09-19 18:53:35,129.143.54.9,7.168.35.8,995,TCP,5891,7025,2
2025-09-19 18:53:36,1.126.183.209,149.165.178.205,80,HTTPS,4378,6854,10
2025-09-19 18:53:37,25.204.65.243,121.164.165.106,995,TCP,6121,227,1
2025-09-19 18:53:39,197.228.116.157,198.8.228.175,25,UDP,7669,7021,4
2025-09-19 18:53:40,42.233.124.200,126.163.50.158,80,HTTP,2470,2975,7
2025-09-19 18:53:41,5.89.2.54,70.68.221.212,25,TCP,1318,9037,7
2025-09-19 18:53:42,150.56.26.226,28.162.189.6,4444,UDP,573119,141951,114
2025-09-19 18:53:43,36.117.83.222,76.186.222.128,110,HTTP,3817,1618,2
2025-09-19 18:53:44,185.247.10.188,137.85.140.250,995,UDP,2718,8668,1
2025-09-19 18:53:45,216.24.204.13,144.86.196.32,110,HTTP,6040,8482,2
2025-09-19 18:53:46,98.101.120.4,116.130.190.238,80,HTTPS,542110,559012,132
2025-09-19 18:53:47,124.81.46.181,57.190.107.8,53,HTTP,3273,7418,1
2025-09-19 18:53:48,134.10.175.156,115.162.19.122,53,UDP,6928,2344,1
2025-09-19 18:53:49,120.140.67.247,212.154.189.158,80,HTTPS,1537,5457,5
2025-09-19 18:53:50,159.126.25.65,204.61.126.60,53,HTTPS,3287,1536,7
2025-09-19 18:53:51,145.35.79.140,206.167.204.20,53,HTTPS,729,4399,6
